,vv_list,vh_list,vv/vh_list
0,"[0.02381848357617855, 0.31999820470809937, 0.15597398579120636, 0.476584255695343, 0.19224610924720764, 0.31008976697921753, 0.25605854392051697, 0.23324599862098694, 0.09389129281044006, 0.039704132825136185, 0.18909546732902527, 0.37261396646499634, 0.09265173226594925, 0.14469100534915924, 0.025726547464728355, 0.011708950623869896, 0.017758233472704887, 0.014317327179014683]","[0.007014229893684387, 0.007178677245974541, 0.007780089508742094, 0.06559807807207108, 0.05062708258628845, 0.00993836298584938, 0.009925547055900097, 0.023300442844629288, 0.05332493036985397, 0.01246238686144352, 0.02231311984360218, 0.03524899110198021, 0.03584873303771019, 0.08801313489675522, 0.005512918345630169, 0.003389237215742469, 0.005469277501106262, 0.005687490571290255]","[3.3957375131979513, 44.5762072514876, 20.047839503124774, 7.265216751803781, 3.797297798456877, 31.201292146476753, 25.797927557887775, 10.010367621607232, 1.760739154448467, 3.185917213657838, 8.474631456938301, 10.570911530119332, 2.5845190168502343, 1.6439705905134572, 4.666593236433582, 3.4547450882114945, 3.246906647013789, 2.517336424483369]"
1,"[0.23529212176799774, 0.10290589183568954, 0.09308787435293198, 0.021221747621893883, 0.04232863709330559, 0.05415233597159386, 0.049460507929325104, 0.05099249258637428, 0.14503680169582367, 0.050366029143333435, 0.3390219807624817, 0.04698473587632179, 0.007153227925300598, 0.04061565548181534]","[0.03147885203361511, 0.053898051381111145, 0.021423935890197754, 0.04232027381658554, 0.020440032705664635, 0.014740069396793842, 0.016168449074029922, 0.008345126174390316, 0.023853274062275887, 0.015327551402151585, 0.055057231336832047, 0.006890959572046995, 0.00771560100838542, 0.0021089755464345217]","[7.474609350961653, 1.9092692444119317, 4.345040744615145, 0.5014558202971023, 2.0708693426686575, 3.6738182510438313, 3.059075592399863, 6.110451959715244, 6.080372921434729, 3.285980116580354, 6.157628571774615, 6.818315415303581, 0.9271122129729586, 19.25847625425578]"
2,"[0.06344670057296753, 0.29458510875701904, 0.9814502596855164, 0.2784070670604706, 0.13006800413131714, 0.08881834894418716, 0.11814006417989731, 0.21212762594223022, 0.059058815240859985, 0.0860326886177063, 0.40118709206581116, 0.16755960881710052, 0.014373925514519215, 0.011784873902797699]","[0.0037011464592069387, 0.01256601046770811, 0.013831446878612041, 0.05222775787115097, 0.02615957520902157, 0.034262508153915405, 0.02630643919110298, 0.030445745214819908, 0.03526317700743675, 0.015875663608312607, 0.07134061306715012, 0.005767803639173508, 0.003286613617092371, 0.005271396599709988]","[17.142445259127232, 23.4430099763197, 70.9578880863983, 5.330634099731365, 4.972099244427372, 2.592289757223664, 4.490918110264543, 6.9673980533402755, 1.67480131550271, 5.419155428101852, 5.6235442172075185, 29.05085181455845, 4.373475920554258, 2.2356264947786433]"
3,"[0.4615105390548706, 0.06882850080728531, 0.14373217523097992, 0.031200645491480827, 0.027389204129576683, 0.02732377126812935, 0.04620329290628433, 0.09533251076936722, 0.10952865332365036, 0.08082684129476547, 0.1556694358587265, 0.07125864177942276, 0.2063428908586502, 0.13935597240924835, 0.007784510962665081, 0.015299318358302116, 0.016767365857958794, 0.020225465297698975]","[0.009101267904043198, 0.011999250389635563, 0.018262013792991638, 0.018657106906175613, 0.01130726095288992, 0.03811578080058098, 0.012919719330966473, 0.051437683403491974, 0.026082387194037437, 0.029963405802845955, 0.042911283671855927, 0.051647648215293884, 0.05388723686337471, 0.08189383149147034, 0.002564319409430027, 0.003823586506769061, 0.004031755030155182, 0.006522257812321186]","[50.7083786479735, 5.7360667185290515, 7.870554521546776, 1.6723195964082314, 2.4222669171331477, 0.7168624305792226, 3.576183949719599, 1.8533593362195495, 4.199333922498059, 2.69751849394532, 3.627704010188464, 1.3797073873021324, 3.829160722822185, 1.7016662900155428, 3.035702547053352, 4.001300436440256, 4.158825556748526, 3.1009913866776446]"
4,"[0.28587397933006287, 0.1200699508190155, 0.22887608408927917, 0.07157395780086517, 0.08081291615962982, 0.04022570699453354, 0.11522727459669113, 0.0632193461060524, 0.3567734956741333, 0.10727968066930771, 0.08619839698076248, 0.020366933196783066, 0.03480174392461777, 0.01102436613291502]","[0.013317599892616272, 0.017110824584960938, 0.01580994576215744, 0.005129190627485514, 0.053249601274728775, 0.029309501871466637, 0.03726363554596901, 0.013421816751360893, 0.09001298248767853, 0.009837898425757885, 0.03086588904261589, 0.003138842061161995, 0.0015895831165835261, 0.002220539841800928]","[21.465878359099907, 7.017192550997659, 14.476715324167344, 13.954240151911241, 1.5176248126759602, 1.372445945036481, 3.0922177320713904, 4.71019291033327, 3.9635782063211873, 10.904735546814022, 2.7926750096765445, 6.4886772892431726, 21.893629569630043, 4.964723408868859]"
5,"[0.22717325389385223, 0.005492510739713907, 0.015141701325774193, 0.3301776349544525, 0.20636515319347382, 0.41214555501937866, 0.3307606279850006, 0.11187899857759476, 0.06771907210350037, 0.11759345978498459, 0.108767569065094, 0.13042153418064117, 0.0835537239909172, 0.07011659443378448, 0.05617743358016014, 0.06681561470031738, 0.30409708619117737, 0.15532565116882324]","[0.01456653792411089, 0.001068326411768794, 0.0036526224575936794, 0.004407008644193411, 0.01027553528547287, 0.02053321897983551, 0.01422255951911211, 0.05672667548060417, 0.024247078225016594, 0.048431217670440674, 0.0498434342443943, 0.02168765850365162, 0.038034018129110336, 0.014707053080201149, 0.02938314713537693, 0.06247439607977867, 0.07384337484836578, 0.036358971148729324]","[15.595555723493467, 5.141229009418696, 4.1454329051432905, 74.92103184083565, 20.08315357402591, 20.0721355684232, 23.256055110230218, 1.972246701040115, 2.7928755570076125, 2.4280508614334537, 2.1821844885683546, 6.013629095030323, 2.1968155903824202, 4.767548879535662, 1.9118930086465529, 1.0694879645574333, 4.118136350290432, 4.272003477035999]"
6,"[0.0698547288775444, 0.07938285917043686, 0.08742944896221161, 0.03148293122649193, 0.041774529963731766, 0.0708150640130043, 0.04818521440029144, 0.03992947190999985, 0.21807393431663513, 0.12287749350070953, 0.051919445395469666, 0.02130899392068386, 0.266208291053772, 0.5509935617446899]","[0.03344570845365524, 0.05521932989358902, 0.029627593234181404, 0.02962448261678219, 0.016621442511677742, 0.0359007827937603, 0.026108941063284874, 0.01232038252055645, 0.0854308232665062, 0.02260700985789299, 0.004873004741966724, 0.0027333965990692377, 0.007581476587802172, 0.022660432383418083]","[2.0886006637993657, 1.4375918600137383, 2.950946716162692, 1.06273353812623, 2.5132914868479195, 1.9725214466719718, 1.8455445697125896, 3.240927937373525, 2.5526376309911165, 5.435371341593333, 10.654503359772065, 7.795792944185227, 35.11298728826442, 24.315227195218174]"
7,"[0.01511713583022356, 0.016570111736655235, 0.34887221455574036, 0.1982407420873642, 0.28860291838645935, 0.15949152410030365, 0.06058219075202942, 0.11527137458324432, 0.06360960751771927, 0.052227720618247986, 0.08321749418973923, 0.028087813407182693, 0.06733987480401993, 0.07606450468301773, 0.04345971718430519, 0.09050989896059036, 0.04206288605928421, 0.022027570754289627]","[0.001986152259632945, 0.0029050095472484827, 0.011212511919438839, 0.011480642482638359, 0.021745290607213974, 0.031723834574222565, 0.03302176296710968, 0.016863059252500534, 0.026836415752768517, 0.01881783828139305, 0.03723366931080818, 0.010509508661925793, 0.02438674308359623, 0.020633576437830925, 0.020461183041334152, 0.022292980924248695, 0.030381061136722565, 0.010201513767242432]","[7.611267342120747, 5.703978409416875, 31.114545702369306, 17.267390948473, 13.271973394124965, 5.027498290824517, 1.8346140638333108, 6.835733235424132, 2.3702720998111357, 2.775436787013437, 2.235006533873439, 2.6726095682227453, 2.7613312106984953, 3.686443061007891, 2.124008034946519, 4.060017781746731, 1.3845101021978936, 2.159245309752093]"
8,"[0.8053234219551086, 0.08166752010583878, 0.2587396502494812, 0.05846255272626877, 0.03520553931593895, 0.015703819692134857, 0.01743317022919655, 0.05551335588097572, 0.12370035797357559, 0.14998184144496918, 0.28024205565452576, 0.05976567789912224, 0.05359606444835663, 0.033250097185373306, 0.023810354992747307]","[0.016081752255558968, 0.017561044543981552, 0.013084935955703259, 0.030780550092458725, 0.012911167927086353, 0.014384248293936253, 0.025032253935933113, 0.027838483452796936, 0.02373633347451687, 0.03210357576608658, 0.03062053956091404, 0.008453535847365856, 0.015285147354006767, 0.005746172275394201, 0.009079144336283207]","[50.07684543061737, 4.6504933064376015, 19.773856832421544, 1.8993342403127542, 2.726750942653392, 1.091737251139837, 0.6964283070080122, 1.9941228470690378, 5.211434955039676, 4.671811094744352, 9.152093975909038, 7.06990293508312, 3.506414639457646, 5.7864776048839, 2.6225329294076096]"
9,"[0.3883645236492157, 0.11605597287416458, 0.11534734070301056, 0.07336349785327911, 0.07900688052177429, 0.021299943327903748, 0.014569035731256008, 0.05106320604681969, 0.03465057536959648, 0.06388460844755173, 0.16414199769496918, 0.11173604428768158, 0.2627888321876526, 0.3372040390968323, 0.02401348203420639, 0.05777828022837639, 0.030650494620203972, 0.011119659058749676]","[0.025638068094849586, 0.023923421278595924, 0.062322523444890976, 0.02168826386332512, 0.01460169441998005, 0.010432416573166847, 0.017885427922010422, 0.029481323435902596, 0.03965482488274574, 0.04197309538722038, 0.03473900258541107, 0.04780745506286621, 0.09418047219514847, 0.030415544286370277, 0.005421042442321777, 0.007106864359229803, 0.013436781242489815, 0.007579521741718054]","[15.147963653596582, 4.851144471463989, 1.8508130660820732, 3.3826358031975476, 5.410802215780259, 2.0417075160408373, 0.8145757425980763, 1.7320527064478557, 0.8738047758892848, 1.5220371015810947, 4.725006058864279, 2.3372096285140063, 2.7902687899370044, 11.086569285822025, 4.429679769103903, 8.129925844629183, 2.2810890545185716, 1.4670660547810734]"
10,"[0.2504320442676544, 0.19200970232486725, 0.06690584868192673, 0.100164994597435, 0.11851926892995834, 0.14116758108139038, 0.0391196571290493, 0.05654386803507805, 0.06827045977115631, 0.10780954360961914, 0.03757748380303383, 0.1164417490363121, 0.11699585616588593, 0.1748151183128357, 0.24316886067390442, 0.025358235463500023, 0.23372171819210052, 0.1253010481595993]","[0.005929112434387207, 0.0062936400063335896, 0.0322493240237236, 0.02205396443605423, 0.01673644408583641, 0.01528907660394907, 0.01949414238333702, 0.030229508876800537, 0.01647314988076687, 0.01272792648524046, 0.03183285892009735, 0.018648691475391388, 0.036858685314655304, 0.025132035836577415, 0.06949599832296371, 0.004942162893712521, 0.0119685223326087, 0.019672343507409096]","[42.23769527715785, 30.50852958409422, 2.074643444703173, 4.541813554105647, 7.081508373111222, 9.233231328367319, 2.006739068577213, 1.870485831097055, 4.144347636323341, 8.470314762945645, 1.1804621098392662, 6.2439635075719595, 3.17417333708773, 6.955867779657071, 3.4990339953653646, 5.130999525685621, 19.528034597497197, 6.369401190682127]"
11,"[0.18822281062602997, 0.17528030276298523, 0.15043231844902039, 0.08498381078243256, 0.12168268859386444, 0.04064664989709854, 0.054597605019807816, 0.05123394355177879, 0.035317640751600266, 0.09551038593053818, 0.05971448868513107, 0.07453077286481857, 0.2583141326904297, 0.0761507898569107, 0.2863721549510956, 0.02240915223956108, 0.08401335030794144, 0.022303864359855652]","[0.010184633545577526, 0.00914051104336977, 0.024435095489025116, 0.040246982127428055, 0.013153565116226673, 0.029415160417556763, 0.02225637249648571, 0.03367610648274422, 0.021791726350784302, 0.02548733726143837, 0.04385087639093399, 0.032058265060186386, 0.03270230069756508, 0.10311892628669739, 0.13234755396842957, 0.005427110940217972, 0.004849444143474102, 0.004863782785832882]","[18.48105872280127, 19.17620381741433, 6.15640395252747, 2.111557346420681, 9.250928361904915, 1.3818265588257048, 2.4531223598287997, 1.5213737246623593, 1.6206903566558946, 3.747366190152893, 1.361762719467035, 2.324853597813046, 7.898959008399768, 0.7384753953429629, 2.163788799749237, 4.129112613765926, 17.324325803607454, 4.5857032153701125]"
12,"[0.25784438848495483, 0.10608981549739838, 0.13350193202495575, 0.019654499366879463, 0.03630899265408516, 0.08837126940488815, 0.06496497988700867, 0.0668792873620987, 0.050002384930849075, 0.13309308886528015, 0.3807453513145447, 0.07553041726350784, 0.022869378328323364, 0.020263655111193657]","[0.021531006321310997, 0.01584106683731079, 0.04531947895884514, 0.021129800006747246, 0.06175129860639572, 0.011417987756431103, 0.031423263251781464, 0.0287256371229887, 0.04214038699865341, 0.027058739215135574, 0.091224305331707, 0.014013279229402542, 0.002822072012349963, 0.005021146964281797]","[11.975491746047428, 6.697138304316907, 2.9457958275775757, 0.9301791479618036, 0.5879875156232675, 7.7396535440418255, 2.0674167213784087, 2.3282090167662877, 1.1865668184880906, 4.918672958377647, 4.173727055855237, 5.389917379583115, 8.103754343702889, 4.035662619584783]"
13,"[0.4819433093070984, 0.24978111684322357, 0.2830624580383301, 0.2692207098007202, 0.07580331712961197, 0.24421876668930054, 0.05251799896359444, 0.1181141808629036, 0.04140651971101761, 0.09035973250865936, 0.05006089806556702, 0.08667702227830887, 0.073520228266716, 0.30108195543289185, 0.21453885734081268, 0.011219816282391548, 0.010568223893642426, 0.016969142481684685]","[0.01177757978439331, 0.005898821167647839, 0.05098120495676994, 0.01656385324895382, 0.0367225781083107, 0.02187781035900116, 0.024326251819729805, 0.01883864402770996, 0.03890615329146385, 0.016129573807120323, 0.04049333557486534, 0.04731818288564682, 0.03938450664281845, 0.04811134561896324, 0.054419972002506256, 0.007122842129319906, 0.0038598175160586834, 0.004328884184360504]","[40.920402844201526, 42.34424298420019, 5.552290462305783, 16.25350730620149, 2.064215559867157, 11.16285234590773, 2.158902216123559, 6.269781449724736, 1.0642666058713737, 5.602115318680677, 1.2362749908071382, 1.8317910154703108, 1.866729699916706, 6.258023997446029, 3.9422816559136105, 1.5751881171431807, 2.738011278946108, 3.9199807061115672]"
14,"[0.2694597542285919, 0.07523612678050995, 0.16469010710716248, 0.04884539544582367, 0.042365625500679016, 0.03051125258207321, 0.05956173315644264, 0.045459069311618805, 0.07871728390455246, 0.17134638130664825, 0.07926622033119202, 0.022378500550985336, 0.028001287952065468, 0.03158583864569664]","[0.03971492499113083, 0.023575659841299057, 0.007851328700780869, 0.020217910408973694, 0.03132118284702301, 0.017889441922307014, 0.040637269616127014, 0.016133254393935204, 0.026937661692500114, 0.07649603486061096, 0.012913070619106293, 0.005731992889195681, 0.00313608068972826, 0.006634823512285948]","[6.7848486252653855, 3.1912628230542164, 20.976081041006843, 2.4159467748033796, 1.3526189514488833, 1.705545243646063, 1.4656922996816055, 2.817724694696919, 2.9222018155521137, 2.239938078083015, 6.1384486052379374, 3.9041396218698923, 8.928752389496639, 4.760614745397217]"
15,"[0.26594507694244385, 0.07970114797353745, 0.016688480973243713, 0.03739922493696213, 0.01890650950372219, 0.06090126559138298, 0.07153217494487762, 0.05331335961818695, 0.4485420882701874, 0.2883082926273346, 0.052093785256147385, 0.0741255059838295, 0.07162553817033768, 0.12807582318782806, 0.3652176260948181]","[0.04173275828361511, 0.01944482885301113, 0.008900287561118603, 0.00983534473925829, 0.022297829389572144, 0.017679529264569283, 0.028559694066643715, 0.028886623680591583, 0.03732944652438164, 0.04363485425710678, 0.015990087762475014, 0.008997315540909767, 0.006989345420151949, 0.009509682655334473, 0.06308145076036453]","[6.372573677854832, 4.098835149232764, 1.875049638412613, 3.8025332033031014, 0.8479080709337589, 3.4447334360554698, 2.5046548040030863, 1.8456071643293939, 12.015771194925787, 6.607293585273704, 3.257879883461258, 8.238624692752998, 10.247817766142187, 13.467938713599839, 5.789619954718803]"
16,"[0.13783802092075348, 0.055148374289274216, 0.05861635133624077, 0.02436125837266445, 0.025748997926712036, 0.025703800842165947, 0.05636921525001526, 0.06658273190259933, 0.06865536421537399, 0.15403935313224792, 0.10917765647172928, 0.20890823006629944, 0.45312681794166565, 0.7372736930847168]","[0.014189175330102444, 0.01674065552651882, 0.013710304163396358, 0.007348845712840557, 0.022410551086068153, 0.027621889486908913, 0.018196064978837967, 0.019996963441371918, 0.048167090862989426, 0.01805301569402218, 0.042952314019203186, 0.04523797705769539, 0.03064277209341526, 0.026981212198734283]","[9.714308105583068, 3.2942780646739815, 4.275350177331161, 3.3149775249871274, 1.1489676370662423, 0.9305591079983133, 3.0978794214888046, 3.329642127806548, 1.4253583304556041, 8.532610603294073, 2.541834100554349, 4.61798346552639, 14.787396406575004, 27.325447339215657]"
17,"[0.2885156571865082, 0.09939020872116089, 0.1922953873872757, 0.09411602467298508, 0.06877883523702621, 0.08028361201286316, 0.04823457449674606, 0.05069124698638916, 0.12520232796669006, 0.16707749664783478, 0.137730211019516, 0.048190660774707794, 0.01733643375337124, 0.01492965966463089]","[0.006231532897800207, 0.042852845042943954, 0.024543948471546173, 0.023721255362033844, 0.01854921504855156, 0.025945113971829414, 0.009062678553164005, 0.05187920853495598, 0.023016029968857765, 0.07622163742780685, 0.021685393527150154, 0.0039803870022296906, 0.003934958018362522, 0.005252683535218239]","[46.299307396476564, 2.3193374587278712, 7.834737251433035, 3.9675819528345415, 3.7079108230187297, 3.0943634358296976, 5.322330943747992, 0.9771013941400749, 5.4397881883234085, 2.191995636489466, 6.351289444993355, 12.107028976758508, 4.405748084851374, 2.8422918617751054]"
18,"[0.3255816698074341, 0.2556447982788086, 0.11617092788219452, 0.07128468155860901, 0.1645139455795288, 0.049561262130737305, 0.03220383822917938, 0.02447550557553768, 0.16927820444107056, 0.042171116918325424, 0.14628680050373077, 0.13104881346225739, 0.05926516652107239, 0.016289597377181053]","[0.010924022644758224, 0.03913038223981857, 0.04890454187989235, 0.041119448840618134, 0.051658760756254196, 0.03974746912717819, 0.020703474059700966, 0.010481077246367931, 0.03576941788196564, 0.010332724079489708, 0.05359124764800072, 0.018451929092407227, 0.0070870378986001015, 0.005747456103563309]","[29.804192136461833, 6.533153617361492, 2.3754629614465217, 1.7336001227767772, 3.1846281864129216, 1.2469035945951266, 1.5554799226601164, 2.335208967572424, 4.732484185223989, 4.081316465426036, 2.7296770820596516, 7.102174130735338, 8.36247348596499, 2.83422736662257]"
19,"[0.30318713188171387, 0.20080848038196564, 0.09775033593177795, 0.058597125113010406, 0.08134597539901733, 0.027357572689652443, 0.032716747373342514, 0.1408373862504959, 0.06013643369078636, 0.08375684916973114, 0.03659263253211975, 0.041999537497758865, 0.14602194726467133, 0.1220955103635788, 0.08591402322053909]","[0.010090043768286705, 0.011366905644536018, 0.03580175340175629, 0.025616664439439774, 0.021709799766540527, 0.017076322808861732, 0.015479917638003826, 0.025157827883958817, 0.023168271407485008, 0.01836603321135044, 0.022753998637199402, 0.0058701615780591965, 0.015491866506636143, 0.018120955675840378, 0.018664726987481117]","[30.04814833753642, 17.666063805015632, 2.730322586015654, 2.2874611662084097, 3.746970320951047, 1.6020763366838715, 2.1134962173843594, 5.598153660169403, 2.5956374833971427, 4.560421306325873, 1.6081847026349136, 7.154749820642046, 9.425716856140022, 6.737807461576747, 4.603015263934142]"
20,"[0.4733472168445587, 0.09939371794462204, 0.5578616857528687, 0.03968878462910652, 0.23308657109737396, 0.08911740779876709, 0.049643706530332565, 0.048627275973558426, 0.2388918548822403, 0.1484084576368332, 0.07708165049552917, 0.033850930631160736, 0.047457966953516006, 0.02603026293218136, 0.24164928495883942]","[0.03581838309764862, 0.009691629558801651, 0.02571665681898594, 0.020499734207987785, 0.03343901038169861, 0.017169689759612083, 0.028525589033961296, 0.024820996448397636, 0.07202749699354172, 0.0666498988866806, 0.01732284389436245, 0.008186908438801765, 0.006030075717717409, 0.0029719958547502756, 0.012997291050851345]","[13.215203365102003, 10.255624953633893, 21.69262084412986, 1.9360633765505928, 6.97049848176559, 5.190391267779117, 1.740321872800908, 1.9591186064851818, 3.3166757815235526, 2.226686913496448, 4.449711084714828, 4.134763553812891, 7.8702107859236765, 8.758512529745293, 18.592280807854262]"
21,"[0.15325801074504852, 0.0498121976852417, 0.08951354026794434, 0.0433402881026268, 0.023309053853154182, 0.027645420283079147, 0.12462543696165085, 0.07733096182346344, 0.11175461858510971, 0.08904219418764114, 0.2792852222919464, 0.1161910891532898, 0.16176699101924896, 0.03111395798623562]","[0.010449426248669624, 0.030472582206130028, 0.03162276744842529, 0.01082614716142416, 0.03190794587135315, 0.012879598885774612, 0.05618801340460777, 0.015649491921067238, 0.026285320520401, 0.06654027849435806, 0.04042660817503929, 0.008960427716374397, 0.00866643525660038, 0.004883931018412113]","[14.666643612567787, 1.634656273901895, 2.8306675060598407, 4.003297521860534, 0.7305093830587501, 2.146450407986947, 2.218007532393569, 4.941435940125381, 4.251598092493217, 1.3381698454296522, 6.908450520575363, 12.967136484005195, 18.66592044243875, 6.370679247708035]"
22,"[0.03827022761106491, 0.2815180718898773, 0.1784866750240326, 0.0707869827747345, 0.08424991369247437, 0.08527889102697372, 0.10701784491539001, 0.04534229263663292, 0.1609026938676834, 0.04469132423400879, 0.10798168927431107, 0.050276391208171844, 0.05394074693322182, 0.08687169849872589, 0.18603147566318512, 0.5556392669677734, 0.014431130141019821, 0.008978080004453659]","[0.0032167157623916864, 0.009969311766326427, 0.007242344785481691, 0.03244677186012268, 0.024364637210965157, 0.011745775118470192, 0.021524636074900627, 0.025474289432168007, 0.06378814578056335, 0.01877167820930481, 0.07184700667858124, 0.06503766775131226, 0.06445562839508057, 0.05461067706346512, 0.03591121360659599, 0.04931914061307907, 0.0060525438748300076, 0.004764134529978037]","[11.897298498829844, 28.238466053470948, 24.644874044361224, 2.1816340645502614, 3.457876797548137, 7.260388536885314, 4.971877087398519, 1.7799237445805385, 2.522454476435204, 2.3807846978676652, 1.5029392909489458, 0.7730349649131971, 0.8368663571564641, 1.5907456777686353, 5.180317148318702, 11.266199290188402, 2.3843082246843084, 1.8845143746381672]"
23,"[0.4783206582069397, 0.11138186603784561, 0.17022542655467987, 0.04840589687228203, 0.06475550681352615, 0.039443206042051315, 0.18925532698631287, 0.05049556493759155, 0.12357263267040253, 0.2436261624097824, 0.303332656621933, 0.3846229612827301, 0.009983708150684834, 0.01815100945532322]","[0.028655894100666046, 0.024509482085704803, 0.040081687271595, 0.01744331605732441, 0.0211810190230608, 0.032553911209106445, 0.050976693630218506, 0.0204298198223114, 0.011704035103321075, 0.049384091049432755, 0.06978338211774826, 0.00754412030801177, 0.003874639282003045, 0.008568958379328251]","[16.691876949525096, 4.544439806943505, 4.2469625941948514, 2.7750398326329986, 3.0572422763524125, 1.2116272539017585, 3.7125853700743763, 2.471659827486357, 10.558122184317288, 4.933292427432069, 4.34677494005819, 50.98314257717561, 2.5766806724582696, 2.118228220026217]"
